#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
refined_oil                                       ([no block])                                                                     = Ê¯ÄÔÓÍ
refined_fuel                                      ([no block])                                                                     = ¾«Á¶ÓÍ
sap                                               ([no block])                                                                     = Ê÷Ö­
syrup                                             ([no block])                                                                     = ÌÇ½¬
resin                                             ([no block])                                                                     = Ê÷Ö¬
tree_oil                                          ([no block])                                                                     = Ê÷ÓÍ
seed_oil                                          ([no block])                                                                     = ÖÖ×ÓÓÍ
biocrude                                          ([no block])                                                                     = ÉúÎïÖÊÔ­ÓÍ
refined_biofuel                                   ([no block])                                                                     = Ş½Ïã¼î
mushroom_stew                                     ([no block])                                                                     = Ä¢¹½ìÒ
experience                                        ([no block])                                                                     = ÖªÊ¶¾«»ª
potion                                            ([no block])                                                                     = Ò©Ë®
potion_splash                                     ([no block])                                                                     = Åç½¦Ò©Ë®
potion_lingering                                  ([no block])                                                                     = ÖÍÁôÒ©Ë®
redstone                                          (thermalfoundation:fluid_redstone)                                               = ²»ÎÈ¶¨ºìÊ¯
glowstone                                         (thermalfoundation:fluid_glowstone)                                              = ³äÄÜÒºÌ¬Ó«Ê¯
ender                                             (thermalfoundation:fluid_ender)                                                  = Ğ³ÕñÄ©Ó°ÕäÖé
pyrotheum                                         (thermalfoundation:fluid_pyrotheum)                                              = ÁÒÑæÖ®³ãìÍ
cryotheum                                         (thermalfoundation:fluid_cryotheum)                                              = ¼«º®Ö®Áİ±ù
aerotheum                                         (thermalfoundation:fluid_aerotheum)                                              = ·ÉÑïÖ®Çå·ç
petrotheum                                        (thermalfoundation:fluid_petrotheum)                                             = °å¿éÖ®²ãÑÒ
mana                                              (thermalfoundation:fluid_mana)                                                   = ÔªÊ¼Ä§Á¦
platinum                                          (tconstruct:molten_platinum)                                                     = ÈÛÈÚ²¬
iridium                                           (tconstruct:molten_iridium)                                                      = ÈÛÈÚÒ¿
invar                                             (tconstruct:molten_invar)                                                        = ÈÛÈÚÒó¸Ö
constantan                                        ([no block])                                                                     = ÈÛÈÚ¿µÍ­
signalum                                          (tconstruct:molten_signalum)                                                     = ÈÛÈÚĞÅËØ
lumium                                            (tconstruct:molten_lumium)                                                       = ÈÛÈÚÁ÷Ã÷
enderium                                          (tconstruct:molten_enderium)                                                     = ÈÛÈÚÄ©Ó°
electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = ÈÛÈÚ´Å¸Ö
energetic_alloy                                   (enderio:block_fluid_energetic_alloy)                                            = ÈÛÈÚ³äÄÜºÏ½ğ
vibrant_alloy                                     (enderio:block_fluid_vibrant_alloy)                                              = ÈÛÈÚÂö³åºÏ½ğ
redstone_alloy                                    (enderio:block_fluid_redstone_alloy)                                             = ÈÛÈÚºìÊ¯ºÏ½ğ
conductive_iron                                   (enderio:block_fluid_conductive_iron)                                            = ÈÛÈÚµ¼µçÌú
pulsating_iron                                    (enderio:block_fluid_pulsating_iron)                                             = ÈÛÈÚÂö³åÌú
dark_steel                                        (enderio:block_fluid_dark_steel)                                                 = ÈÛÈÚĞş¸Ö
soularium                                         (enderio:block_fluid_soularium)                                                  = ÈÛÈÚ»ê½ğ
end_steel                                         (enderio:block_fluid_end_steel)                                                  = ÈÛÈÚÄ©Ó°¸Ö
construction_alloy                                (enderio:block_fluid_construction_alloy)                                         = ÈÛÈÚÌúºÏ½ğ
crude_steel                                       (enderio:block_fluid_crude_steel)                                                = ÈÛÈÚ´ÖÖÆ¸Ö
crystalline_alloy                                 (enderio:block_fluid_crystalline_alloy)                                          = ÈÛÈÚ¾§»¯ºÏ½ğ
melodic_alloy                                     (enderio:block_fluid_melodic_alloy)                                              = ÈÛÈÚĞıÂÉºÏ½ğ
stellar_alloy                                     (enderio:block_fluid_stellar_alloy)                                              = ÈÛÈÚºãĞÇºÏ½ğ
crystalline_pink_slime                            (enderio:block_fluid_crystalline_pink_slime)                                     = ÈÛÈÚ¾§»¯·ÛºìÊ·À³Ä·
energetic_silver                                  (enderio:block_fluid_energetic_silver)                                           = ÈÛÈÚ³äÄÜÒø
vivid_alloy                                       (enderio:block_fluid_vivid_alloy)                                                = ÈÛÈÚÉú¶¯ºÏ½ğ
soymilk                                           (tofucraft:soymilk)                                                              = ¶¹½¬
soymilk_hell                                      (tofucraft:soymilk_hell)                                                         = Hell Soy Milk
zunda_soymilk                                     (tofucraft:zunda_soymilk)                                                        = Ã«¶¹¶¹½¬
nigari                                            (tofucraft:nigari)                                                               = ÑÎÂ±
soysauce                                          (tofucraft:soysauce)                                                             = ½´ÓÍ
amber                                             (cyclicmagic:amber)                                                              = çúçê
biomass                                           (cyclicmagic:biomass)                                                            = ÉúÎïÖÊ
crystal                                           (cyclicmagic:crystal)                                                            = ºÚê×Ê¯¾§Ìå
milk                                              (cyclicmagic:milk)                                                               = Å£ÄÌ
xpjuice                                           (cyclicmagic:xpjuice)                                                            = ÒºÌ¬¾­Ñé
bio.ethanol                                       (forestry:fluid.bio.ethanol)                                                     = ÒÒ´¼
for.honey                                         (forestry:fluid.for.honey)                                                       = ·äÃÛ
ice                                               (forestry:fluid.ice)                                                             = Ëé±ù
juice                                             (forestry:fluid.juice)                                                           = ¹ûÖ­
seed.oil                                          (forestry:fluid.seed.oil)                                                        = ÖÖ×ÓÓÍ
short.mead                                        (forestry:fluid.short.mead)                                                      = ·äÃÛ¾Æ
soulium                                           (mysticalagradditions:molten_soulium)                                            = ÈÛÈÚÀë»ê
base_essence                                      (mysticalagradditions:molten_base_essence)                                       = ÈÛÈÚ»ù´¡¾«»ª
inferium                                          (mysticalagradditions:molten_inferium)                                           = ÈÛÈÚÏÂ¼¶¾«»ª
prudentium                                        (mysticalagradditions:molten_prudentium)                                         = ÈÛÈÚ³õ¼¶¾«»ª
intermedium                                       (mysticalagradditions:molten_intermedium)                                        = ÈÛÈÚÖĞ¼¶¾«»ª
superium                                          (mysticalagradditions:molten_superium)                                           = ÈÛÈÚ¸ß¼¶¾«»ª
supremium                                         (mysticalagradditions:molten_supremium)                                          = ÈÛÈÚÖÕ¼«¾«»ª
fusion_matrix                                     (contenttweaker:fusion_matrix)                                                   = ÈÛÈÚ¾ÛºÏ¾ØÕó
insanium                                          (contenttweaker:insanium)                                                        = ÈÛÈÚ¾¿¼«¾«»ª
ethaxium                                          (contenttweaker:ethaxium)                                                        = ÈÛÈÚÒÁÉ£Ë¹
mithrillium                                       (contenttweaker:mithrillium)                                                     = ÈÛÈÚÃØÒø
adaminite                                         (contenttweaker:adaminite)                                                       = ÈÛÈÚï¬½ğ
mithminite                                        (contenttweaker:mithminite)                                                      = ÈÛÈÚÃØ½ğ
ravaging                                          (contenttweaker:ravaging)                                                        = »ÙÃğÁ÷ÖÊ
gaia                                              (contenttweaker:gaia)                                                            = ÈÛÈÚ¸ÇÑÇ»ê¶§
terra_alloy                                       (contenttweaker:terra_alloy)                                                     = ÈÛÈÚ´óµØºÏ½ğ
cosmilite                                         (contenttweaker:cosmilite)                                                       = å¾Óî³¬Á÷Ìå
astral_metal                                      (contenttweaker:astral_metal)                                                    = ĞÇ³½Ó¿Á÷
orichalcos                                        (contenttweaker:orichalcos)                                                      = ÈÛÈÚ°ÂÀû¹ş¸Ö
ancient_debris                                    (contenttweaker:ancient_debris)                                                  = ÈÛÈÚÔ¶¹Å²Ğº¡
netherite                                         (contenttweaker:netherite)                                                       = ÈÛÈÚÏÂ½çºÏ½ğ
scorched                                          (contenttweaker:scorched)                                                        = ÈÛÈÚ¸ßÂ¯×©
organic_fluid                                     (contenttweaker:organic_fluid)                                                   = ÓĞ»úÒº
modularium                                        (contenttweaker:modularium)                                                      = ÈÛÈÚÄ£¿é»¯ºÏ½ğ
meteor                                            (contenttweaker:meteor)                                                          = ÈÛÈÚÔÉĞÇ
stainless_steel                                   (contenttweaker:stainless_steel)                                                 = ÈÛÈÚ²»Ğâ¸Ö
protonium                                         (contenttweaker:protonium)                                                       = ³¬ÃÜÖÊ×ÓÁ÷Ìå
electronium                                       (contenttweaker:electronium)                                                     = Õ³ĞÔµç×ÓÁ÷ÖÊ
crimsonite                                        (contenttweaker:crimsonite)                                                      = ĞÉºì½¬Òº
manganese_steel                                   (contenttweaker:manganese_steel)                                                 = ÈÛÈÚÃÌ¸Ö
durasteel                                         (contenttweaker:durasteel)                                                       = ÈÛÈÚÄÍ¸Ö
aeonsteel                                         (contenttweaker:aeonsteel)                                                       = ÈÛÈÚºã¸Ö
chromasteel                                       (contenttweaker:chromasteel)                                                     = ÈÛÈÚìÅ¸Ö
spectre                                           (contenttweaker:spectre)                                                         = Áé»êÖ®Èª
canolaoil                                         (actuallyadditions:block_canola_oil)                                             = ²Ë×ÑÓÍ
refinedcanolaoil                                  (actuallyadditions:block_refined_canola_oil)                                     = ¾«ÖÆ²Ë×ÑÓÍ
crystaloil                                        (actuallyadditions:block_crystal_oil)                                            = ¾§»¯ÓÍ
empoweredoil                                      (actuallyadditions:block_empowered_oil)                                          = ³äÄÜÓÍ
sand                                              (biomesoplenty:sand)                                                             = Á÷É³
honey                                             (biomesoplenty:honey)                                                            = ·äÃÛ
blood                                             (biomesoplenty:blood)                                                            = Ñª
poison                                            (biomesoplenty:poison)                                                           = ¶¾Òº
hot_spring_water                                  (biomesoplenty:hot_spring_water)                                                 = ÎÂÈªË®
alumite                                           (plustic:plustic.molten_alumite)                                                 = ÈÛÈÚÄÍËáÂÁ
osmium                                            (plustic:plustic.molten_osmium)                                                  = ÈÛÈÚï°
refinedobsidian                                   (plustic:plustic.molten_refinedobsidian)                                         = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refinedglowstone                                  (plustic:plustic.molten_refinedglowstone)                                        = Ç¿»¯Ó«Ê¯
osgloglas                                         (plustic:plustic.molten_osgloglas)                                               = ÈÛÈÚï°Ó«ºÚê×ºÏ½ğ
osmiridium                                        (plustic:plustic.molten_osmiridium)                                              = ÈÛÈÚÒ¿ï°ºÏ½ğ
terrasteel                                        (plustic:plustic.molten_terrasteel)                                              = ÈÛÈÚÌ©À­¸Ö
elementium                                        (plustic:plustic.molten_elementium)                                              = ÈÛÈÚÔ´ÖÊ¸Ö
manasteel                                         (plustic:plustic.molten_manasteel)                                               = ÈÛÈÚÄ§Á¦¸Ö
mirion                                            (plustic:plustic.molten_mirion)                                                  = ÈÛÈÚÔÌÄ§½á¾§
infinity                                          (plustic:plustic.molten_infinity)                                                = ÈÛÈÚÎŞ¾¡
thaumium                                          (plustic:plustic.molten_thaumium)                                                = ÈÛÈÚÉñÃØ
starmetal                                         (plustic:plustic.molten_starmetal)                                               = ÈÛÈÚĞÇ»Ô
oliveoil                                          (rustic:olive_oil)                                                               = éÏé­ÓÍ
ironberryjuice                                    (rustic:ironberry_juice)                                                         = ÌúÊ÷İ®Ö­
wildberryjuice                                    (rustic:wildberry_juice)                                                         = Ò°İ®¹ûÖ­
grapejuice                                        (rustic:grape_juice)                                                             = ÆÏÌÑÖ­
applejuice                                        (rustic:apple_juice)                                                             = Æ»¹ûÖ­
alewort                                           (rustic:ale_wort)                                                                = ÂóÑ¿Ö­
ale                                               ([no block])                                                                     = Æ¡¾Æ
cider                                             ([no block])                                                                     = Æ»¹û¾Æ
ironwine                                          ([no block])                                                                     = ÌúÊ÷İ®¾Æ
mead                                              ([no block])                                                                     = ·äÃÛ¾Æ
wildberrywine                                     ([no block])                                                                     = Ò°İ®¾Æ
wine                                              ([no block])                                                                     = ÆÏÌÑ¾Æ
sunnarium                                         ([no block])                                                                     = ÈÛÈÚÑô¹â»¯ºÏÎï
sky_stone                                         ([no block])                                                                     = ÈÛÈÚÔÉÊ¯
fluix_steel                                       ([no block])                                                                     = ÈÛÈÚ¸£Â³ÒÁ¿ËË¹¸Ö
crystal_matrix                                    ([no block])                                                                     = ²»¶¨ĞÍË®¾§¾ØÕó
neutronium                                        ([no block])                                                                     = ³¬ÃÜÖĞ×ÓÁ÷Ìå
infinity_metal                                    ([no block])                                                                     = ÎŞ¾¡Ó¿Á÷
bound_metal                                       ([no block])                                                                     = ÈÛÈÚÊø¸¿½ğÊô
sentient_metal                                    ([no block])                                                                     = ¸ĞÖªÁ÷ÖÊ
livingrock                                        ([no block])                                                                     = ÈÛÈÚ»îÊ¯
draconium                                         ([no block])                                                                     = ÈÛÈÚÁúËØ
wyvern_metal                                      ([no block])                                                                     = ·ÉÁú¾ÛºÏÎï
draconic_metal                                    ([no block])                                                                     = ÉñÁú¾ÛºÏÎï
chaotic_metal                                     ([no block])                                                                     = »ìãç½â¹¹ÖÊ
mica                                              ([no block])                                                                     = ÈÛÈÚÔÆÄ¸
essence_metal                                     ([no block])                                                                     = ÈÛÈÚÔÌÄ§Ô´ÖÊ
pink_metal                                        ([no block])                                                                     = ÈÛÈÚ·ÛÉ«½ğÊô
energetic_metal                                   ([no block])                                                                     = ÈÛÈÚÄÜÁ¿½ğÊô
universal_metal                                   ([no block])                                                                     = ¹²¾§UUºÏ½ğ
refined_obsidian                                  ([no block])                                                                     = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refined_glowstone                                 ([no block])                                                                     = ÈÛÈÚÇ¿»¯Ó«Ê¯
dark_matter                                       ([no block])                                                                     = °µÁ÷ÖÊ
red_matter                                        ([no block])                                                                     = ºìÁ÷ÖÊ
fluxed_electrum                                   ([no block])                                                                     = ÈÛÈÚºìÊ¯çúçê½ğ
gelid_enderium                                    ([no block])                                                                     = ÈÛÈÚ¼«º®Ä©Ó°
void_metal                                        ([no block])                                                                     = ÈÛÈÚĞé¿Õ½ğÊô
primal_metal                                      ([no block])                                                                     = ÈÛÈÚÔª½ğ
gravitite                                         (tinkersaether:molten_gravitite)                                                 = ÈÛÈÚÖØÁ¦¾§
valkyrie                                          (tinkersaether:molten_valkyrie)                                                  = ÈÛÈÚÅ®ÎäÉñ½ğÊô
fluidedmana                                       (extrabotany:fluidedmana)                                                        = ÒºÌ¬Ä§Á¦
basalt_fluid                                      (taiga:molten_basalt_fluid)                                                      = ÈÛÈÚĞşÎäÑÒ
tiberium_fluid                                    (taiga:molten_tiberium_fluid)                                                    = ÈÛÈÚÌ©²®ÀûÑÇ
aurorium_fluid                                    (taiga:molten_aurorium_fluid)                                                    = ÈÛÈÚ¼«¹â½ğÊô
prometheum_fluid                                  (taiga:molten_prometheum_fluid)                                                  = ÈÛÈÚÆÕÂŞÄ·
duranite_fluid                                    (taiga:molten_duranite_fluid)                                                    = ÈÛÈÚ¶ÅÀ¼ÌØ
valyrium_fluid                                    (taiga:molten_valyrium_fluid)                                                    = ÈÛÈÚÍßÀ×ÀûÑÇ
vibranium_fluid                                   (taiga:molten_vibranium_fluid)                                                   = ÈÛÈÚÕñ½ğ
karmesine_fluid                                   (taiga:molten_karmesine_fluid)                                                   = ÈÛÈÚç³ºìÌú
jauxum_fluid                                      (taiga:molten_jauxum_fluid)                                                      = ÈÛÈÚÈôÊÏÌú
ovium_fluid                                       (taiga:molten_ovium_fluid)                                                       = ÈÛÈÚÅ·Î¬Ä·
terrax_fluid                                      (taiga:molten_terrax_fluid)                                                      = ÈÛÈÚµØÄ¸
palladium_fluid                                   (taiga:molten_palladium_fluid)                                                   = ÈÛÈÚîÙ
uru_fluid                                         (taiga:molten_uru_fluid)                                                         = ÈÛÈÚÎí½ğ
osram_fluid                                       (taiga:molten_osram_fluid)                                                       = ÈÛÈÚÈÛ¾§
abyssum_fluid                                     (taiga:molten_abyssum_fluid)                                                     = ÈÛÈÚÉîÔ¨½ğÊô
eezo_fluid                                        (taiga:molten_eezo_fluid)                                                        = ÈÛÈÚÁãËØ
triberium_fluid                                   (taiga:molten_triberium_fluid)                                                   = ÈÛÈÚÌ©²®Àû°²
fractum_fluid                                     (taiga:molten_fractum_fluid)                                                     = ÈÛÈÚËé½ğ
violium_fluid                                     (taiga:molten_violium_fluid)                                                     = ÈÛÈÚÉªÀ¶
proxii_fluid                                      (taiga:molten_proxii_fluid)                                                      = ÈÛÈÚÆÕÂŞ¿ËÏ£
tritonite_fluid                                   (taiga:molten_tritonite_fluid)                                                   = ÈÛÈÚäö½ğ
ignitz_fluid                                      (taiga:molten_ignitz_fluid)                                                      = ÈÛÈÚÑæ¾§
imperomite_fluid                                  (taiga:molten_imperomite_fluid)                                                  = ÈÛÈÚµÛ½ğ
solarium_fluid                                    (taiga:molten_solarium_fluid)                                                    = ÈÛÈÚÑô¹âºÏ½ğ
nihilite_fluid                                    (taiga:molten_nihilite_fluid)                                                    = ÈÛÈÚĞé½ğ
adamant_fluid                                     (taiga:molten_adamant_fluid)                                                     = ÈÛÈÚ¾«½ğ
dyonite_fluid                                     (taiga:molten_dyonite_fluid)                                                     = ÈÛÈÚÁÒ½ğ
nucleum_fluid                                     (taiga:molten_nucleum_fluid)                                                     = ÈÛÈÚ·ø¹âºÏ½ğ
lumix_fluid                                       (taiga:molten_lumix_fluid)                                                       = ÈÛÈÚÁ÷¹âºÏ½ğ
seismum_fluid                                     (taiga:molten_seismum_fluid)                                                     = ÈÛÈÚµØ¶¯ºÏ½ğ
astrium_fluid                                     (taiga:molten_astrium_fluid)                                                     = ÈÛÈÚê×½ğ
niob_fluid                                        (taiga:molten_niob_fluid)                                                        = ÈÛÈÚîê
yrdeen_fluid                                      (taiga:molten_yrdeen_fluid)                                                      = ÈÛÈÚÔ­½ğ
iox_fluid                                         (taiga:molten_iox_fluid)                                                         = ÈÛÈÚÀë½ğ
meteorite_fluid                                   (taiga:molten_meteorite_fluid)                                                   = ÈÛÈÚÔÉÌú
obsidiorite_fluid                                 (taiga:molten_obsidiorite_fluid)                                                 = ÈÛÈÚºÚÔÉÌú
magma_fluid                                       (taiga:molten_magma_fluid)                                                       = ÈÛÈÚÑÒ½¬
nitronite_fluid                                   (taiga:molten_nitronite_fluid)                                                   = ÈÛÈÚÏõ»¯ºÏ½ğ
dilithium_fluid                                   (taiga:molten_dilithium_fluid)                                                   = ÈÛÈÚË«ï®
chocolate_liquor                                  (tcomplement:liquid_chocolate_liquor)                                            = ÇÉ¿ËÁ¦¾Æ
milk_chocolate                                    (tcomplement:liquid_milk_chocolate)                                              = Å£ÄÌÇÉ¿ËÁ¦
dark_chocolate                                    (tcomplement:liquid_dark_chocolate)                                              = ºÚÇÉ¿ËÁ¦
mutagen                                           (gendustry:mutagen)                                                              = ÓÕ±ä¼Á
liquiddna                                         (gendustry:liquiddna)                                                            = ÒºÌ¬»ùÒò
protein                                           (gendustry:protein)                                                              = µ°°×ÖÊ
xu_evil_metal                                     ([no block])                                                                     = ¶ñÄ§¹à×¢Ìú
xu_enchanted_metal                                ([no block])                                                                     = ¸½Ä§½ğÊô
xu_demonic_metal                                  ([no block])                                                                     = ÈÛÈÚ¶ñÄ§½ğÊô
molten_blood_infused_iron                         (bloodarsenal:bloodarsenal.molten_blood_infused_iron)                            = ÈÛÈÚ×¢ÑªÌú
binnie.growth.medium                              (genetics:binnie.growth.medium)                                                  = ÅàÑø»ù
binnie.bacteria                                   (genetics:binnie.bacteria)                                                       = Ï¸¾ú
binnie.bacteria.poly                              (genetics:binnie.bacteria.poly)                                                  = ¾ÛºÏ¾ú
binnie.dna.raw                                    (genetics:binnie.dna.raw)                                                        = Ô­Éú DNA
binnie.bacteria.vector                            (genetics:binnie.bacteria.vector)                                                = Ï¸¾úÖÊÁ£
binnie.sap                                        (extratrees:binnie.sap)                                                          = Ê÷Òº
binnie.resin                                      (extratrees:binnie.resin)                                                        = Ê÷Ö¬
binnie.latex                                      (extratrees:binnie.latex)                                                        = ½ºÈé
binnie.turpentine                                 (extratrees:binnie.turpentine)                                                   = ËÉ½ÚÓÍ
binnie.juice.apple                                (extratrees:binnie.juice.apple)                                                  = Æ»¹ûÖ­
binnie.juice.apricot                              (extratrees:binnie.juice.apricot)                                                = ĞÓÖ­
binnie.juice.banana                               (extratrees:binnie.juice.banana)                                                 = Ïã½¶Ö­
binnie.juice.cherry                               (extratrees:binnie.juice.cherry)                                                 = Ó£ÌÒÖ­
binnie.juice.elderberry                           (extratrees:binnie.juice.elderberry)                                             = ½Ó¹ÇÄ¾İ®Ö­
binnie.juice.lemon                                (extratrees:binnie.juice.lemon)                                                  = ÄûÃÊÖ­
binnie.juice.lime                                 (extratrees:binnie.juice.lime)                                                   = ÇàÄûÖ­
binnie.juice.orange                               (extratrees:binnie.juice.orange)                                                 = ³ÈÖ­
binnie.juice.peach                                (extratrees:binnie.juice.peach)                                                  = ÌÒÖ­
binnie.juice.plum                                 (extratrees:binnie.juice.plum)                                                   = ÀîÖ­
binnie.juice.carrot                               (extratrees:binnie.juice.carrot)                                                 = ºúÂÜ²·Ö­
binnie.juice.tomato                               (extratrees:binnie.juice.tomato)                                                 = ·¬ÇÑÖ­
binnie.juice.cranberry                            (extratrees:binnie.juice.cranberry)                                              = ÂûÔ½İ®Ö­
binnie.juice.grapefruit                           (extratrees:binnie.juice.grapefruit)                                             = ÆÏÌÑèÖÖ­
binnie.juice.olive                                (extratrees:binnie.juice.olive)                                                  = éÏé­ÓÍ
binnie.juice.pineapple                            (extratrees:binnie.juice.pineapple)                                              = ²¤ÂÜÖ­
binnie.juice.pear                                 (extratrees:binnie.juice.pear)                                                   = ÀæÖ­
binnie.juice.white.grape                          (extratrees:binnie.juice.white.grape)                                            = °×ÆÏÌÑÖ­
binnie.juice.red.grape                            (extratrees:binnie.juice.red.grape)                                              = ºìÆÏÌÑÖ­
binnie.cider.apple                                (extratrees:binnie.cider.apple)                                                  = Æ»¹û¾Æ
binnie.wine.apricot                               (extratrees:binnie.wine.apricot)                                                 = ĞÓ¾Æ
binnie.wine.banana                                (extratrees:binnie.wine.banana)                                                  = Ïã½¶¾Æ
binnie.wine.cherry                                (extratrees:binnie.wine.cherry)                                                  = Ó£ÌÒ¾Æ
binnie.wine.elderberry                            (extratrees:binnie.wine.elderberry)                                              = ½Ó¹ÇÄ¾¹û¾Æ
binnie.cider.peach                                (extratrees:binnie.cider.peach)                                                  = ÌÒ×Ó¾Æ
binnie.ciderpear                                  (extratrees:binnie.ciderpear)                                                    = Àæ¾Æ
binnie.wine.plum                                  (extratrees:binnie.wine.plum)                                                    = Àî×Ó¾Æ
binnie.wine.carrot                                (extratrees:binnie.wine.carrot)                                                  = ºúÂÜ²·¾Æ
binnie.wine.white                                 (extratrees:binnie.wine.white)                                                   = °×¾Æ
binnie.wine.red                                   (extratrees:binnie.wine.red)                                                     = ºì¾Æ
binnie.wine.sparkling                             (extratrees:binnie.wine.sparkling)                                               = Æû¾Æ
binnie.wine.agave                                 (extratrees:binnie.wine.agave)                                                   = ÁúÉàÀ¼¾Æ
binnie.fermented.potatoes                         (extratrees:binnie.fermented.potatoes)                                           = ·¢½ÍÍÁ¶¹
binnie.wine.citrus                                (extratrees:binnie.wine.citrus)                                                  = ÄûÃÊ¾Æ
binnie.wine.cranberry                             (extratrees:binnie.wine.cranberry)                                               = ÂûÔ½İ®¾Æ
binnie.wine.pineapple                             (extratrees:binnie.wine.pineapple)                                               = ²¤ÂÜ¾Æ
binnie.wine.tomato                                (extratrees:binnie.wine.tomato)                                                  = ·¬ÇÑ¾Æ
binnie.juice                                      (extratrees:binnie.juice)                                                        = ¹û¾Æ
binnie.beer.ale                                   (extratrees:binnie.beer.ale)                                                     = ÂóÑ¿¾Æ
binnie.beer.lager                                 (extratrees:binnie.beer.lager)                                                   = À­¸ñÆ¡¾Æ
binnie.beer.wheat                                 (extratrees:binnie.beer.wheat)                                                   = Ğ¡ÂóÆ¡¾Æ
binnie.beer.rye                                   (extratrees:binnie.beer.rye)                                                     = ºÚÂóÆ¡¾Æ
binnie.beer.corn                                  (extratrees:binnie.beer.corn)                                                    = ÓñÃ×Æ¡¾Æ
