#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
refined_fuel                                      ([no block])                                                                     = ¾«ÖÆÈ¼ÁÏ
sap                                               ([no block])                                                                     = Ê÷Ö­
syrup                                             ([no block])                                                                     = ÌÇ½¬
resin                                             ([no block])                                                                     = Ê÷Ö¬
tree_oil                                          ([no block])                                                                     = Ê÷ÓÍ
seed_oil                                          ([no block])                                                                     = ÖÖ×ÓÓÍ
biocrude                                          ([no block])                                                                     = Biocrude
refined_biofuel                                   ([no block])                                                                     = ²İÁÏÓÍ
mushroom_stew                                     ([no block])                                                                     = Ä¢¹½ìÒ
experience                                        ([no block])                                                                     = ÖªÊ¶¾«»ª
potion                                            ([no block])                                                                     = Ò©Ë®
potion_splash                                     ([no block])                                                                     = Åç½¦Ò©Ë®
potion_lingering                                  ([no block])                                                                     = ÖÍÁôÒ©Ë®
redstone                                          (thermalfoundation:fluid_redstone)                                               = ²»ÎÈÈÛÈÚºìÊ¯
glowstone                                         (thermalfoundation:fluid_glowstone)                                              = ³äÄÜÒºÌ¬Ó«Ê¯
ender                                             (thermalfoundation:fluid_ender)                                                  = Ğ³ÕñÈÛÈÚÄ©Ó°ÕäÖé
pyrotheum                                         (thermalfoundation:fluid_pyrotheum)                                              = ÁÒÑæÖ®³ãìÍ
cryotheum                                         (thermalfoundation:fluid_cryotheum)                                              = ¼«º®Ö®Áİ±ù
aerotheum                                         (thermalfoundation:fluid_aerotheum)                                              = ·ÉÑïÖ®Çå·ç
petrotheum                                        (thermalfoundation:fluid_petrotheum)                                             = °å¿éÖ®²ãÑÒ
mana                                              (thermalfoundation:fluid_mana)                                                   = ÔªÊ¼Ä§Á¦
platinum                                          (tconstruct:molten_platinum)                                                     = ÈÛÈÚ²¬
iridium                                           ([no block])                                                                     = ÈÛÈÚÒ¿
invar                                             ([no block])                                                                     = ÈÛÈÚÒó¸Ö
constantan                                        ([no block])                                                                     = ÈÛÈÚ¿µÍ­
signalum                                          (tconstruct:molten_signalum)                                                     = ÈÛÈÚĞÅËØ
lumium                                            (tconstruct:molten_lumium)                                                       = ÈÛÈÚÁ÷Ã÷
enderium                                          (tconstruct:molten_enderium)                                                     = ÈÛÈÚÄ©Ó°¶§
electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = Molten Electrical Steel
energetic_alloy                                   (enderio:block_fluid_energetic_alloy)                                            = Molten Energetic Alloy
vibrant_alloy                                     (enderio:block_fluid_vibrant_alloy)                                              = Molten Vibrant Alloy
redstone_alloy                                    (enderio:block_fluid_redstone_alloy)                                             = Molten Redstone Alloy
conductive_iron                                   (enderio:block_fluid_conductive_iron)                                            = Molten Conductive Iron
pulsating_iron                                    (enderio:block_fluid_pulsating_iron)                                             = Molten Pulsating Iron
dark_steel                                        (enderio:block_fluid_dark_steel)                                                 = Molten Dark Steel
soularium                                         (enderio:block_fluid_soularium)                                                  = Molten Soularium
end_steel                                         (enderio:block_fluid_end_steel)                                                  = Molten End Steel
construction_alloy                                (enderio:block_fluid_construction_alloy)                                         = Molten Iron Alloy
crude_steel                                       (enderio:block_fluid_crude_steel)                                                = Molten Crude Steel
crystalline_alloy                                 (enderio:block_fluid_crystalline_alloy)                                          = Molten Crystalline Alloy
melodic_alloy                                     (enderio:block_fluid_melodic_alloy)                                              = Molten Melodic Alloy
stellar_alloy                                     (enderio:block_fluid_stellar_alloy)                                              = Molten Stellar Alloy
crystalline_pink_slime                            (enderio:block_fluid_crystalline_pink_slime)                                     = Molten Crystalline Pink Slime
energetic_silver                                  (enderio:block_fluid_energetic_silver)                                           = Molten Energetic Silver
vivid_alloy                                       (enderio:block_fluid_vivid_alloy)                                                = Molten Vivid Alloy
soymilk                                           (tofucraft:soymilk)                                                              = ¶¹½¬
soymilk_hell                                      (tofucraft:soymilk_hell)                                                         = Hell Soy Milk
zunda_soymilk                                     (tofucraft:zunda_soymilk)                                                        = Ã«¶¹¶¹½¬
nigari                                            (tofucraft:nigari)                                                               = ÑÎÂ±
soysauce                                          (tofucraft:soysauce)                                                             = ½´ÓÍ
fierymetal                                        (twilightforest:molten_fierymetal)                                               = ÈÛÈÚ³ãÌú
knightmetal                                       (twilightforest:molten_knightmetal)                                              = ÈÛÈÚÆïÊ¿½ğÊô
fiery_essence                                     (twilightforest:fiery_essence)                                                   = ³ãÑª¾«»ª
moltenabyssalnite                                 (acintegration:moltenabyssalnite)                                                = Molten Abyssalnite
moltenrefinedcoralium                             (acintegration:moltencoralium)                                                   = Molten Refined Coralium
moltendreadium                                    (acintegration:moltendreadium)                                                   = Molten Dreadium
canolaoil                                         (actuallyadditions:block_canola_oil)                                             = ²Ë×ÑÓÍ
refinedcanolaoil                                  (actuallyadditions:block_refined_canola_oil)                                     = ¾«ÖÆ²Ë×ÑÓÍ
crystaloil                                        (actuallyadditions:block_crystal_oil)                                            = ¾§»¯ÓÍ
empoweredoil                                      (actuallyadditions:block_empowered_oil)                                          = ³äÄÜÓÍ
amber                                             (cyclicmagic:amber)                                                              = çúçê
biomass                                           (cyclicmagic:biomass)                                                            = ÉúÎïÖÊ
crystal                                           (cyclicmagic:crystal)                                                            = ºÚê×Ê¯¾§Ìå
milk                                              (cyclicmagic:milk)                                                               = Å£ÄÌ
xpjuice                                           (cyclicmagic:xpjuice)                                                            = ÒºÌ¬¾­Ñé
fusion_matrix                                     (contenttweaker:fusion_matrix)                                                   = ÈÛÈÚ¾ÛºÏ¾ØÕó
insanium                                          (contenttweaker:insanium)                                                        = ÈÛÈÚ¾¿¼«¾«»ª
ethaxium                                          (contenttweaker:ethaxium)                                                        = ÈÛÈÚÒÁÉ£Ë¹
mithrillium                                       (contenttweaker:mithrillium)                                                     = ÈÛÈÚÃØÒø
adaminite                                         (contenttweaker:adaminite)                                                       = ÈÛÈÚï¬½ğ
mithminite                                        (contenttweaker:mithminite)                                                      = ÈÛÈÚÃØ½ğ
ravaging                                          (contenttweaker:ravaging)                                                        = »ÙÃğÁ÷ÖÊ
gaia                                              (contenttweaker:gaia)                                                            = ÈÛÈÚ¸ÇÑÇ»ê¶§
terra_alloy                                       (contenttweaker:terra_alloy)                                                     = ÈÛÈÚ´óµØºÏ½ğ
cosmilite                                         (contenttweaker:cosmilite)                                                       = å¾Óî³¬Á÷Ìå
astral_metal                                      (contenttweaker:astral_metal)                                                    = ĞÇ³½Ó¿Á÷
orichalcos                                        (contenttweaker:orichalcos)                                                      = ÈÛÈÚ°ÂÀû¹ş¸Ö
ancient_debris                                    (contenttweaker:ancient_debris)                                                  = ÈÛÈÚÔ¶¹Å²Ğº¡
netherite                                         (contenttweaker:netherite)                                                       = ÈÛÈÚÏÂ½çºÏ½ğ
scorched                                          (contenttweaker:scorched)                                                        = ÈÛÈÚ¸ßÂ¯×©
organic_fluid                                     (contenttweaker:organic_fluid)                                                   = ÓĞ»úÒº
modularium                                        (contenttweaker:modularium)                                                      = ÈÛÈÚÄ£¿é»¯ºÏ½ğ
meteor                                            (contenttweaker:meteor)                                                          = ÈÛÈÚÔÉĞÇ
stainless_steel                                   (contenttweaker:stainless_steel)                                                 = ÈÛÈÚ²»Ğâ¸Ö
protonium                                         (contenttweaker:protonium)                                                       = ³¬ÃÜÖÊ×ÓÁ÷Ìå
electronium                                       (contenttweaker:electronium)                                                     = Õ³ĞÔµç×ÓÁ÷ÖÊ
crimsonite                                        (contenttweaker:crimsonite)                                                      = ĞÉºì½¬Òº
manganese_steel                                   (contenttweaker:manganese_steel)                                                 = ÈÛÈÚÃÌ¸Ö
durasteel                                         (contenttweaker:durasteel)                                                       = ÈÛÈÚÄÍ¸Ö
aeonsteel                                         (contenttweaker:aeonsteel)                                                       = ÈÛÈÚºã¸Ö
chromasteel                                       (contenttweaker:chromasteel)                                                     = ÈÛÈÚìÅ¸Ö
spectre                                           (contenttweaker:spectre)                                                         = Áé»êÖ®Èª
fluidedmana                                       (extrabotany:fluidedmana)                                                        = ÒºÌ¬Ä§Á¦
bio.ethanol                                       (forestry:fluid.bio.ethanol)                                                     = ÒÒ´¼
for.honey                                         (forestry:fluid.for.honey)                                                       = ·äÃÛ
ice                                               (forestry:fluid.ice)                                                             = Ëé±ù
juice                                             (forestry:fluid.juice)                                                           = ¹ûÖ­
seed.oil                                          (forestry:fluid.seed.oil)                                                        = ÖÖ×ÓÓÍ
short.mead                                        (forestry:fluid.short.mead)                                                      = ·äÃÛ¾Æ
binnie.growth.medium                              (genetics:binnie.growth.medium)                                                  = ÅàÑø»ù
binnie.bacteria                                   (genetics:binnie.bacteria)                                                       = Ï¸¾ú
binnie.bacteria.poly                              (genetics:binnie.bacteria.poly)                                                  = ¾ÛºÏ¾ú
binnie.dna.raw                                    (genetics:binnie.dna.raw)                                                        = Ô­Éú DNA
binnie.bacteria.vector                            (genetics:binnie.bacteria.vector)                                                = Ï¸¾úÖÊÁ£
binnie.sap                                        (extratrees:binnie.sap)                                                          = Ê÷Òº
binnie.resin                                      (extratrees:binnie.resin)                                                        = Ê÷Ö¬
binnie.latex                                      (extratrees:binnie.latex)                                                        = Èé½º
binnie.turpentine                                 (extratrees:binnie.turpentine)                                                   = ËÉ½ÚÓÍ
binnie.juice.apple                                (extratrees:binnie.juice.apple)                                                  = Æ»¹ûÖ­
binnie.juice.apricot                              (extratrees:binnie.juice.apricot)                                                = ĞÓÖ­
binnie.juice.banana                               (extratrees:binnie.juice.banana)                                                 = Ïã½¶Ö­
binnie.juice.cherry                               (extratrees:binnie.juice.cherry)                                                 = Ó£ÌÒÖ­
binnie.juice.elderberry                           (extratrees:binnie.juice.elderberry)                                             = ½Ó¹ÇÄ¾¹ûÖ­
binnie.juice.lemon                                (extratrees:binnie.juice.lemon)                                                  = ÄûÃÊÖ­
binnie.juice.lime                                 (extratrees:binnie.juice.lime)                                                   = Ëá³ÈÖ­
binnie.juice.orange                               (extratrees:binnie.juice.orange)                                                 = ³ÈÖ­
binnie.juice.peach                                (extratrees:binnie.juice.peach)                                                  = ÌÒÖ­
binnie.juice.plum                                 (extratrees:binnie.juice.plum)                                                   = Àî×ÓÖ­
binnie.juice.carrot                               (extratrees:binnie.juice.carrot)                                                 = ºúÂÜ²·Ö­
binnie.juice.tomato                               (extratrees:binnie.juice.tomato)                                                 = Î÷ºìÊÁÖ­
binnie.juice.cranberry                            (extratrees:binnie.juice.cranberry)                                              = ÂûÔ½İ®Ö­
binnie.juice.grapefruit                           (extratrees:binnie.juice.grapefruit)                                             = Î÷èÖÖ­
binnie.juice.olive                                (extratrees:binnie.juice.olive)                                                  = éÏé­ÓÍ
binnie.juice.pineapple                            (extratrees:binnie.juice.pineapple)                                              = ²¤ÂÜÖ­
binnie.juice.pear                                 (extratrees:binnie.juice.pear)                                                   = ÀæÖ­
binnie.juice.white.grape                          (extratrees:binnie.juice.white.grape)                                            = °×ÆÏÌÑÖ­
binnie.juice.red.grape                            (extratrees:binnie.juice.red.grape)                                              = ºìÆÏÌÑÖ­
binnie.cider.apple                                (extratrees:binnie.cider.apple)                                                  = Æ»¹û¾Æ
binnie.wine.apricot                               (extratrees:binnie.wine.apricot)                                                 = ĞÓ¾Æ
binnie.wine.banana                                (extratrees:binnie.wine.banana)                                                  = Ïã½¶¾Æ
binnie.wine.cherry                                (extratrees:binnie.wine.cherry)                                                  = Ó£ÌÒ¾Æ
binnie.wine.elderberry                            (extratrees:binnie.wine.elderberry)                                              = ½Ó¹ÇÄ¾¹û¾Æ
binnie.cider.peach                                (extratrees:binnie.cider.peach)                                                  = ÌÒ×Ó¾Æ
binnie.ciderpear                                  (extratrees:binnie.ciderpear)                                                    = Àæ¾Æ
binnie.wine.plum                                  (extratrees:binnie.wine.plum)                                                    = Àî×Ó¾Æ
binnie.wine.carrot                                (extratrees:binnie.wine.carrot)                                                  = ºúÂÜ²·¾Æ
binnie.wine.white                                 (extratrees:binnie.wine.white)                                                   = °×¾Æ
binnie.wine.red                                   (extratrees:binnie.wine.red)                                                     = ºì¾Æ
binnie.wine.sparkling                             (extratrees:binnie.wine.sparkling)                                               = Æû¾Æ
binnie.wine.agave                                 (extratrees:binnie.wine.agave)                                                   = ÁúÉàÀ¼¾Æ
binnie.fermented.potatoes                         (extratrees:binnie.fermented.potatoes)                                           = ·¢½ÍÍÁ¶¹
binnie.wine.citrus                                (extratrees:binnie.wine.citrus)                                                  = ÄûÃÊ¾Æ
binnie.wine.cranberry                             (extratrees:binnie.wine.cranberry)                                               = ÂûÔ½İ®¾Æ
binnie.wine.pineapple                             (extratrees:binnie.wine.pineapple)                                               = ²¤ÂÜ¾Æ
binnie.wine.tomato                                (extratrees:binnie.wine.tomato)                                                  = ·¬ÇÑ¾Æ
binnie.juice                                      (extratrees:binnie.juice)                                                        = ¹û¾Æ
binnie.beer.ale                                   (extratrees:binnie.beer.ale)                                                     = ÂóÑ¿¾Æ
binnie.beer.lager                                 (extratrees:binnie.beer.lager)                                                   = À­¸ñÆ¡¾Æ
binnie.beer.wheat                                 (extratrees:binnie.beer.wheat)                                                   = Ğ¡ÂóÆ¡¾Æ
binnie.beer.rye                                   (extratrees:binnie.beer.rye)                                                     = ºÚÂóÆ¡¾Æ
binnie.beer.corn                                  (extratrees:binnie.beer.corn)                                                    = ÓñÃ×Æ¡¾Æ
binnie.beer.stout                                 (extratrees:binnie.beer.stout)                                                   = ºÚÆ¡¾Æ
binnie.mash.grain                                 (extratrees:binnie.mash.grain)                                                   = ·¢½Í´óÂó½¬
binnie.mash.wheat                                 (extratrees:binnie.mash.wheat)                                                   = ·¢½ÍĞ¡Âó½¬
binnie.mash.rye                                   (extratrees:binnie.mash.rye)                                                     = ·¢½ÍºÚÂó½¬
binnie.mash.corn                                  (extratrees:binnie.mash.corn)                                                    = ·¢½ÍÓñÃ×½¬
binnie.spirit.neutral                             (extratrees:binnie.spirit.neutral)                                               = Ê³ÓÃ¾Æ¾«
binnie.vodka                                      (extratrees:binnie.vodka)                                                        = ·üÌØ¼Ó
binnie.rum.white                                  (extratrees:binnie.rum.white)                                                    = °×ÀÊÄ·¾Æ
binnie.rum.dark                                   (extratrees:binnie.rum.dark)                                                     = ºÚÀÊÄ·¾Æ
binnie.whiskey                                    (extratrees:binnie.whiskey)                                                      = ÍşÊ¿¼É
binnie.whiskey.corn                               (extratrees:binnie.whiskey.corn)                                                 = ²¨ÅÔÍşÊ¿¼É
binnie.whiskey.rye                                (extratrees:binnie.whiskey.rye)                                                  = ºÚÂóÍşÊ¿¼É
binnie.whiskey.wheat                              (extratrees:binnie.whiskey.wheat)                                                = Ğ¡ÂóÍşÊ¿¼É
binnie.wine.fortified                             (extratrees:binnie.wine.fortified)                                               = ¼ÓÇ¿ÆÏÌÑ¾Æ
binnie.tequila                                    (extratrees:binnie.tequila)                                                      = ÁúÉàÀ¼¾Æ
binnie.brandy.grape                               (extratrees:binnie.brandy.grape)                                                 = °×À¼µØ
binnie.brandy.apple                               (extratrees:binnie.brandy.apple)                                                 = Æ»¹û°×À¼µØ
binnie.brandy.pear                                (extratrees:binnie.brandy.pear)                                                  = Àæ°×À¼µØ
binnie.brandy.apricot                             (extratrees:binnie.brandy.apricot)                                               = ĞÓ°×À¼µØ
binnie.brandy.plum                                (extratrees:binnie.brandy.plum)                                                  = Àî×Ó°×À¼µØ
binnie.brandy.cherry                              (extratrees:binnie.brandy.cherry)                                                = Ó£ÌÒ°×À¼µØ
binnie.brandy.elderberry                          (extratrees:binnie.brandy.elderberry)                                            = ½Ó¹ÇÄ¾¹û°×À¼µØ
binnie.brandy.citrus                              (extratrees:binnie.brandy.citrus)                                                = ¸ÌéÙ°×À¼µØ
binnie.brandy.fruit                               (extratrees:binnie.brandy.fruit)                                                 = Ë®¹û°×À¼µØ
binnie.spirit.sugarcane                           (extratrees:binnie.spirit.sugarcane)                                             = ¿¨É³ÏÄ
binnie.spirit.gin                                 (extratrees:binnie.spirit.gin)                                                   = ¶ÅËÉ×Ó¾Æ
binnie.liquor.apple                               (extratrees:binnie.liquor.apple)                                                 = Æ»¹ûÁÒ¾Æ
binnie.liquor.pear                                (extratrees:binnie.liquor.pear)                                                  = ÀæÁÒ¾Æ
binnie.liquor.cherry                              (extratrees:binnie.liquor.cherry)                                                = Ó£ÌÒÁÒ¾Æ
binnie.liquor.elderberry                          (extratrees:binnie.liquor.elderberry)                                            = ½Ó¹ÇÄ¾¹ûÁÒ¾Æ
binnie.liquor.apricot                             (extratrees:binnie.liquor.apricot)                                               = ĞÓÁÒ¾Æ
binnie.liquor.fruit                               (extratrees:binnie.liquor.fruit)                                                 = Ë®¹ûÁÒ¾Æ
binnie.liqueur.almond                             (extratrees:binnie.liqueur.almond)                                               = ±âÌÒÀû¿Ú¾Æ
binnie.liqueur.orange                             (extratrees:binnie.liqueur.orange)                                               = ³ÈÀû¿Ú¾Æ
binnie.liqueur.banana                             (extratrees:binnie.liqueur.banana)                                               = Ïã½¶Àû¿Ú¾Æ
binnie.liqueur.chocolate                          (extratrees:binnie.liqueur.chocolate)                                            = ÇÉ¿ËÁ¦Àû¿Ú¾Æ
binnie.liqueur.mint                               (extratrees:binnie.liqueur.mint)                                                 = ±¡ºÉÀû¿Ú¾Æ
binnie.liqueur.hazelnut                           (extratrees:binnie.liqueur.hazelnut)                                             = é»×ÓÀû¿Ú¾Æ
binnie.liqueur.cinnamon                           (extratrees:binnie.liqueur.cinnamon)                                             = Èâ¹ğÀû¿Ú¾Æ
binnie.liqueur.coffee                             (extratrees:binnie.liqueur.coffee)                                               = ¿§·ÈÀû¿Ú¾Æ
binnie.liqueur.melon                              (extratrees:binnie.liqueur.melon)                                                = Î÷¹ÏÀû¿Ú¾Æ
binnie.liqueur.anise                              (extratrees:binnie.liqueur.anise)                                                = °Ë½ÇÀû¿Ú¾Æ
binnie.liqueur.peach                              (extratrees:binnie.liqueur.peach)                                                = ÌÒÀû¿Ú¾Æ
binnie.liqueur.lemon                              (extratrees:binnie.liqueur.lemon)                                                = ÄûÃÊÀû¿Ú¾Æ
binnie.liqueur.herbal                             (extratrees:binnie.liqueur.herbal)                                               = ²İÒ©Àû¿Ú¾Æ
binnie.liqueur.cherry                             (extratrees:binnie.liqueur.cherry)                                               = Ó£ÌÒÀû¿Ú¾Æ
binnie.liqueur.blackcurrant                       (extratrees:binnie.liqueur.blackcurrant)                                         = ºÚ¼ÓÂØÀû¿Ú¾Æ
binnie.liqueur.blackberry                         (extratrees:binnie.liqueur.blackberry)                                           = ºÚİ®Àû¿Ú¾Æ
binnie.liqueur.raspberry                          (extratrees:binnie.liqueur.raspberry)                                            = Ê÷İ®Àû¿Ú¾Æ
sand                                              (biomesoplenty:sand)                                                             = Á÷É³
honey                                             (biomesoplenty:honey)                                                            = ÃÛÌÇ
blood                                             (biomesoplenty:blood)                                                            = Ñª
poison                                            (biomesoplenty:poison)                                                           = ¶¾Òº
hot_spring_water                                  (biomesoplenty:hot_spring_water)                                                 = ÎÂÈªË®
molten_blood_infused_iron                         (bloodarsenal:bloodarsenal.molten_blood_infused_iron)                            = Molten Blood Infused Iron
umbrium                                           (defiledlands:molten_umbrium)                                                    = Molten Umbrium
xu_evil_metal                                     ([no block])                                                                     = ¶ñÄ§¹à×¢Ìú
xu_enchanted_metal                                ([no block])                                                                     = ¸½Ä§½ğÊô
xu_demonic_metal                                  ([no block])                                                                     = ÈÛÈÚ¶ñÄ§½ğÊô
sunnarium                                         ([no block])                                                                     = ÈÛÈÚÑô¹â»¯ºÏÎï
sky_stone                                         ([no block])                                                                     = ÈÛÈÚÔÉÊ¯
fluix_steel                                       ([no block])                                                                     = ÈÛÈÚ¸£Â³ÒÁ¿ËË¹¸Ö
starmetal                                         ([no block])                                                                     = ÈÛÈÚĞÇ»Ô
crystal_matrix                                    ([no block])                                                                     = ²»¶¨ĞÍË®¾§¾ØÕó
neutronium                                        ([no block])                                                                     = ³¬ÃÜÖĞ×ÓÁ÷Ìå
infinity_metal                                    ([no block])                                                                     = ÎŞ¾¡Ó¿Á÷
bound_metal                                       ([no block])                                                                     = ÈÛÈÚÊø¸¿½ğÊô
sentient_metal                                    ([no block])                                                                     = ¸ĞÖªÁ÷ÖÊ
livingrock                                        ([no block])                                                                     = ÈÛÈÚ»îÊ¯
manasteel                                         ([no block])                                                                     = ÈÛÈÚÄ§Á¦¸Ö
terrasteel                                        ([no block])                                                                     = ÈÛÈÚÌ©À­¸Ö
elementium                                        ([no block])                                                                     = ÈÛÈÚÔ´ÖÊ¸Ö
draconium                                         ([no block])                                                                     = ÈÛÈÚÁúËØ
wyvern_metal                                      ([no block])                                                                     = ·ÉÁú¾ÛºÏÎï
draconic_metal                                    ([no block])                                                                     = ÉñÁú¾ÛºÏÎï
chaotic_metal                                     ([no block])                                                                     = »ìãç½â¹¹ÖÊ
mica                                              ([no block])                                                                     = ÈÛÈÚÔÆÄ¸
essence_metal                                     ([no block])                                                                     = ÈÛÈÚÔÌÄ§Ô´ÖÊ
pink_metal                                        ([no block])                                                                     = ÈÛÈÚ·ÛÉ«½ğÊô
energetic_metal                                   ([no block])                                                                     = ÈÛÈÚÄÜÁ¿½ğÊô
universal_metal                                   ([no block])                                                                     = ¹²¾§UUºÏ½ğ
osmium                                            ([no block])                                                                     = ÈÛÈÚï°
refined_obsidian                                  ([no block])                                                                     = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refined_glowstone                                 ([no block])                                                                     = ÈÛÈÚÇ¿»¯Ó«Ê¯
dark_matter                                       ([no block])                                                                     = °µÁ÷ÖÊ
red_matter                                        ([no block])                                                                     = ºìÁ÷ÖÊ
fluxed_electrum                                   ([no block])                                                                     = ÈÛÈÚºìÊ¯çúçê½ğ
gelid_enderium                                    ([no block])                                                                     = ÈÛÈÚ¼«º®Ä©Ó°
thaumium                                          ([no block])                                                                     = ÈÛÈÚÉñÃØ
void_metal                                        ([no block])                                                                     = ÈÛÈÚĞé¿Õ½ğÊô
primal_metal                                      ([no block])                                                                     = ÈÛÈÚÔª½ğ
mutagen                                           (gendustry:mutagen)                                                              = ÓÕ±ä¼Á
liquiddna                                         (gendustry:liquiddna)                                                            = ÒºÌ¬»ùÒò
protein                                           (gendustry:protein)                                                              = µ°°×ÖÊ
soulium                                           (mysticalagradditions:molten_soulium)                                            = ÈÛÈÚÀë»ê
base_essence                                      (mysticalagradditions:molten_base_essence)                                       = ÈÛÈÚ»ù´¡¾«»ª
inferium                                          (mysticalagradditions:molten_inferium)                                           = ÈÛÈÚÏÂ¼¶¾«»ª
prudentium                                        (mysticalagradditions:molten_prudentium)                                         = ÈÛÈÚ³õ¼¶¾«»ª
intermedium                                       (mysticalagradditions:molten_intermedium)                                        = ÈÛÈÚÖĞ¼¶¾«»ª
superium                                          (mysticalagradditions:molten_superium)                                           = ÈÛÈÚ¸ß¼¶¾«»ª
supremium                                         (mysticalagradditions:molten_supremium)                                          = ÈÛÈÚÖÕ¼«¾«»ª
basalt_fluid                                      (taiga:molten_basalt_fluid)                                                      = ÈÛÈÚĞşÎäÑÒ
tiberium_fluid                                    (taiga:molten_tiberium_fluid)                                                    = ÈÛÈÚË«ï®
aurorium_fluid                                    (taiga:molten_aurorium_fluid)                                                    = ÈÛÈÚ°ÂÂŞÀ­
prometheum_fluid                                  (taiga:molten_prometheum_fluid)                                                  = ÈÛÈÚÆÕÂŞÄ·
duranite_fluid                                    (taiga:molten_duranite_fluid)                                                    = ÈÛÈÚ¶ÅÀ¼ÌØ
valyrium_fluid                                    (taiga:molten_valyrium_fluid)                                                    = ÈÛÈÚÍßÀ×ÀûÑÇ
vibranium_fluid                                   (taiga:molten_vibranium_fluid)                                                   = ÈÛÈÚÕñ½ğ
karmesine_fluid                                   (taiga:molten_karmesine_fluid)                                                   = ÈÛÈÚ¿¨Ã·Èû¶÷
